Feature	RF_FeatureImportance	MeanAbsSHAP
SMAD3	0.0004233650649696665	0.0003568234051094808
GATA2	0.00040469428409083895	0.0002573566852816511
RASA1	0.0004036840441884671	0.0003200493927255045
FLT1	0.0004003346356059317	0.000635439812260596
CYCS	0.0003993890725061968	0.0007269504729054783
ELN	0.00039041138852233856	0.00035291915080550804
SMAD4	0.0003857745063853355	0.000296556956711438
YWHAZ	0.0003723361369812536	0.000632935251220455
COL6A1	0.00037048154669891035	0.000505095826373167
PAK1	0.0003655781050105506	0.0003230859293158663
HDAC2	0.0003633795314484352	0.0004070076730385427
TFRC	0.00036284589168550054	0.0002090668131766436
GOT2	0.0003626497512075731	0.00022571801686863024
FGF7	0.0003606147843285363	0.00047775361111317556
MTHFR	0.00035933300541035693	0.00019772025360609725
FH	0.00035398698146901276	0.0005592826774182119
SERPINA5	0.00034281288179974765	0.0006561666768176537
PTEN	0.0003376471222936661	0.0005861377454645288
CR1	0.00032924405580110253	0.00039649656941645597
PDPK1	0.0003285050358879333	0.0004013760653191714
ARRB2	0.000324464365846016	0.0003320394793936971
LCN2	0.0003236084848809638	0.00027009413300585505
CTGF	0.000322927301391678	0.0008771865276255677
LOX	0.00031895441151366715	0.00036911362013988987
PIK3CB	0.00031081278769273855	0.0002886016896706066
H6PD	0.00030937137086020454	0.00023999053496793268
GNG7	0.0003080871980172417	0.0005860185664471671
NCOA2	0.000307159013571199	0.00021777262376051695
XPNPEP2	0.0003019890704104426	0.000260029261014899
CSF2	0.0002936626372953188	0.0001407529078238999
BIN1	0.0002903220757365378	0.00023890195788290474
ITGA9	0.00028565748084309183	0.00022707907985269877
UGT2B10	0.0002855816649178625	0.00028808873214073474
PIK3CD	0.00028412985317799715	0.0001906656267284652
CD276	0.00028266740509138167	0.00027766380269665674
ITGB5	0.0002636237403154837	0.000449973712273159
ARHGDIB	0.0002538518591025996	0.0003253003681861149
EPRS	0.0002532596207552973	0.00024155070050223834
COL3A1	0.00024397619970442758	0.0004517167703690264
MMP9	0.00024242480955833135	0.0001830616103601835
MAF	0.0002323286547358099	0.0003418008740333899
SYK	0.000229335915328279	0.00017909042394159696
TKT	0.00022099625074235892	0.0003243274756853866
IL27RA	0.000220840674080452	0.00016282963664917887
RHOB	0.00022026791501783387	0.0002690711176747558
ITGB1	0.0002146664675030642	0.0006505960448660546
GSTP1	0.0002035008527431122	0.0002231894417991311
IFNAR1	0.00020274749532080748	0.0005152462868977265
SMARCA4	0.00020095246704785724	0.000222050042904234
NGF	0.00019728742756662955	0.0004115347769684867
CSK	0.0001937861638097979	0.00017636586936511182
CDK2	0.00019126223623801132	0.0002834583869815102
TNFSF11	0.00018431437432579005	0.00019582350167309965
CAT	0.00018295975412920533	0.0006752896681189814
SLC35A2	0.00018292607996602577	0.0002097864280043767
SIRPA	0.00017012224271861656	0.0004559503602094022
P2RY13	0.00016810999280369242	0.00013347932421401088
CCND1	0.00016649966011771526	0.00015244597215352708
HSPA8	0.00015378321818476453	0.0007079128475655492
TJP1	0.00015250429832331663	0.0001365068023197484
YES1	0.00014154247998443873	0.0003059281455391168
CXCL6	0.0001414366028359102	0.0002217853346993267
CANX	0.00013568558639702244	0.00019255559895744383
AKT2	0.00013375628728041255	0.00015687112549284173
GNAI1	0.00012409442423017128	7.892263006377886e-05
ACTC1	0.0001222682081842957	0.0002686636515768081
HLA-G	0.00012085784874189976	0.0001832893185202469
TPI1	0.000118481991828127	9.73653487196226e-05
FPR1	0.00011693545271326459	0.0001382298612315976
CBFB	0.00011492873560320851	8.933206423730783e-05
DGAT2	0.00010237820357233858	0.0003906634250643404
IL11	9.720650831439367e-05	0.00017209534019668518
SAA4	9.088741093614271e-05	0.00011565088168304564
AGRN	8.910084340226324e-05	0.00010892670530883833
SELE	8.865721989040764e-05	0.0001270612142861552
CD68	8.838149087801493e-05	0.00011686191313147029
CD7	8.769752192723656e-05	0.00014198222866228184
APOB	8.664857906504127e-05	0.00010832190990459081
CBL	8.648319820278824e-05	0.00019491405349174524
IFIT3	8.641053570814173e-05	0.00025867389363864513
UBB	8.618085104265049e-05	0.00010415522760926138
ESR2	8.587574836608827e-05	0.00012373736120155926
CD200	8.585056978667436e-05	0.0001381809370241528
RUNX1	8.528707653750688e-05	0.00012397298268342207
PARP1	8.477458675826739e-05	0.00020807196693807705
PIK3R2	8.364754232808482e-05	0.00011173468958295897
LEPR	8.352830820192332e-05	0.00017496913356750016
SERPIND1	8.31769632540773e-05	0.0001037896155037337
RNASE2	8.289170364708965e-05	0.0001803144515100918
CPT2	8.244165459939108e-05	0.00031427917275240206
FN1	8.170846860919853e-05	0.00017766796829920192
MYOD1	8.165557437079659e-05	0.00013657233269597004
CYP2D6	7.951775598928662e-05	0.00017814945781700875
CD70	7.753021937893946e-05	0.00011927032622521976
CYP26A1	7.733571393900055e-05	0.0003565174953953736
HK1	7.441196273444448e-05	0.0001159193423356941
ANXA1	7.424548277211992e-05	0.00023865304866296644
TXNRD1	7.344379373676309e-05	0.00012680241362649674
STAT5B	7.247813256391714e-05	0.0001536318940311285
PRDM1	7.236284379808312e-05	0.00012706682474769278
ACO1	7.179700153573557e-05	8.66033934074709e-05
TNFRSF4	7.157379211459774e-05	0.00020263226514894027
MICB	7.133267352277175e-05	0.00017569477310742067
OAS1	7.027737776940649e-05	0.0001602243578160219
HABP2	6.969063116561332e-05	0.00013214130090118665
IL10	6.802320543373855e-05	0.00015301772801119918
F9	6.53649250013339e-05	0.00011187125785345786
CRP	6.479439940380346e-05	0.00010715060810498877
IRF4	6.458035693892066e-05	0.00013589552047938092
PTK2B	6.446753359579411e-05	8.870679172072185e-05
ENO3	6.427433890915394e-05	8.891948837235663e-05
LDHB	6.388265630601936e-05	0.0001802454029273527
TTR	6.371536517593536e-05	8.81908665149537e-05
PDGFB	6.342453479513815e-05	0.00018288962699379598
AIF1	6.183780479661016e-05	0.00018313707281710493
VCP	6.023996154848424e-05	8.2459304741846e-05
ANXA2	5.9639296271646806e-05	0.00017266968398129404
DDX58	5.291901331090446e-05	6.79838403237209e-05
PTGS2	5.255967182095975e-05	0.0001258518032464883
B3GAT1	5.2478873121662455e-05	7.41020806404459e-05
LGALS4	4.893936824439519e-05	9.27213787973134e-05
IL7R	4.3872068105526734e-05	8.768244040089481e-05
DLG4	4.040689229106213e-05	6.437239087467052e-05
GCK	4.040493526341177e-05	0.00016101099184454042
UGT2B11	3.824677741653968e-05	7.799993816562911e-05
CLEC10A	2.7516550394691305e-05	0.0002074499208045317
IKBKG	2.3720373950955982e-05	9.818729903080935e-05
AP2M1	2.329285443220799e-05	7.519284852296844e-05
C4BPA	2.1418655434122013e-05	4.134049451346486e-05
C6	2.0020889397772554e-05	0.0001060129453681485
NFE2L2	1.970195995503045e-05	0.00010607108324808239
KLRB1	1.8925683444389928e-05	0.0001712923535537218
POSTN	1.8667188128306007e-05	0.00020801437442424748
TNFRSF10A	1.8231340592783047e-05	7.496546370679614e-05
FCER1A	1.6614706281756354e-05	9.238577397596202e-05
PDHB	1.3760492755750298e-05	4.619799653260632e-05
DBNL	1.2465706672641365e-05	5.091345432656922e-05
HMGB1	1.2289398989699185e-05	8.251889922705943e-05
PCK2	1.1936118560254264e-05	0.00011868488061189972
ARRB1	5.374627285863487e-06	1.9063225292813285e-05
ISG15	5.355464228460242e-06	4.118654396739258e-05
ITGB3	5.349802361052778e-06	4.521798841961069e-05
PLAT	5.319017787790723e-06	9.536057103105055e-05
ID2	5.317643431179303e-06	5.1397347712111494e-05
ITGB4	5.300088644800088e-06	3.384542332849363e-05
AKR1B1	5.2271182789179736e-06	4.6613719817922244e-05
RHOC	5.22420457762611e-06	6.279298321707524e-05
THBS2	5.175427287071224e-06	8.373976580413936e-05
IKBKB	5.143802523111962e-06	4.777460591126786e-05
GP1BA	5.11512330990404e-06	3.954755836580062e-05
MB	5.107011672810385e-06	2.000110965290218e-05
IDH1	4.110095663074343e-06	3.270633184960061e-05
RGS1	4.035285364146708e-06	3.150137330734624e-05
ECH1	4.002375406560677e-06	3.663788965500314e-05
RAC1	3.979776454859234e-06	1.8411176919013907e-05
FGL2	3.887430574472885e-06	8.335163807798049e-05
HPX	3.864568788222229e-06	2.8369716369133588e-05
NR1H3	2.4669986133797607e-17	7.313406422634691e-20
TNFRSF11B	2.245306726534903e-17	9.470930181779181e-20
HMGCS2	1.5292334256342932e-17	6.732300502137887e-18
BST2	1.508077627803027e-17	1.5949010616593166e-20
HDAC3	1.287035730642755e-17	0.0
RHOA	1.2258596171429489e-17	1.237356747663843e-19
MAPK9	1.1831511778141389e-17	0.0
TIMP1	1.1801417992811644e-17	0.0
EP300	1.0615782257204716e-17	1.5956792301393145e-18
MYO1G	1.0614235688332869e-17	0.0
UGT1A1	1.0327878574537531e-17	0.0
ACTB	9.28657846206649e-18	7.478681144050164e-20
ILK	9.129438246993846e-18	9.625875233106187e-20
FCGR1A	8.548392603936376e-18	0.0
CALR	8.466690363225745e-18	0.0
CYP27A1	7.455515460435827e-18	1.2098660523350692e-18
DNM2	7.213822738253535e-18	3.242139118433533e-20
NAALADL1	6.798245869500678e-18	4.528665095718479e-19
PPP2CA	6.2997697738462066e-18	5.85485700614314e-20
KLRG1	5.957215127371063e-18	9.563346296837333e-19
PLA2G12B	5.910006461122121e-18	3.6250255563793797e-20
NKG7	5.706783232120771e-18	4.365180850451674e-19
GNPAT	5.596193106200709e-18	7.826446703695222e-19
TLR9	5.5719080882522826e-18	4.1410270095319383e-19
FYB	5.25147934378943e-18	1.6999056013319475e-18
SERPINB8	5.125695481095434e-18	0.0
WNT2	4.5603988455354485e-18	0.0
KDR	4.3130539273293645e-18	1.105804955863852e-18
TBL1X	3.69237351564406e-18	0.0
PARVG	3.5491770686509754e-18	0.0
HLA-DMA	3.496914454967419e-18	0.0
LIPC	3.2096839204431686e-18	2.3476447803460895e-18
MYH9	3.1724605024092624e-18	8.448706029824479e-19
C3	3.140829616436086e-18	2.6035175948841446e-18
SLC9A3R1	3.1277209261969556e-18	4.669286337856145e-19
HAO2	3.1059431379622798e-18	1.3057143724412828e-17
LDHAL6A	3.0579279325521703e-18	8.411216213850069e-18
FCGR2B	2.9504249277742e-18	0.0
TLR7	2.9497270380987428e-18	0.0
EPHA2	2.9455397831742643e-18	3.371838456064326e-18
PGR	2.9220596634179243e-18	3.7334182278410274e-19
TGFBR1	2.8885404351764078e-18	0.0
SP1	2.733591153205241e-18	2.1196207563665418e-18
CD226	2.6938839956521913e-18	0.0
CD8B	2.6869925044828163e-18	0.0
WNT3A	2.550674166600464e-18	0.0
STAT6	2.4918267010446097e-18	0.0
RAP1B	2.450962111555177e-18	1.2547105934124676e-18
IDE	5.013273422522913e-19	0.0
VEGFA	3.203222911496804e-19	4.832908312057463e-20
BDNF	2.2027377923678593e-19	9.121787332788993e-20
CD40LG	1.7606251732876052e-19	4.334329569120786e-20
ACTN1	0.0	0.0
ACOX3	0.0	0.0
HNF4A	0.0	0.0
HP	0.0	0.0
HPD	0.0	0.0
HRG	0.0	0.0
ICAM1	0.0	0.0
ICAM3	0.0	0.0
ACO2	0.0	0.0
NR0B2	0.0	0.0
NR1I2	0.0	0.0
OSM	0.0	0.0
OTC	0.0	0.0
ACLY	0.0	0.0
ACAN	0.0	0.0
P2RY8	0.0	0.0
PAH	0.0	0.0
MSR1	0.0	0.0
MTTP	0.0	0.0
MYO1F	0.0	0.0
ACADM	0.0	0.0
ABCG1	0.0	0.0
NR1I3	0.0	0.0
ITGAM	0.0	0.0
ITGAX	0.0	0.0
ITGAL	0.0	0.0
ITIH2	0.0	0.0
TNFRSF13B	0.0	0.0
TLR2	0.0	0.0
IFNG	0.0	0.0
IGFBP1	0.0	0.0
TLR10	0.0	0.0
IGSF6	0.0	0.0
TBX21	0.0	0.0
HLA-F	0.0	0.0
WAS	0.0	0.0
VTN	0.0	0.0
IKZF1	0.0	0.0
IL10RA	0.0	0.0
VAV1	0.0	0.0
UGT2B4	0.0	0.0
IL12RB1	0.0	0.0
IL16	0.0	0.0
UGT1A4	0.0	0.0
IL21R	0.0	0.0
TRAT1	0.0	0.0
ZAP70	0.0	0.0
LILRB2	0.0	0.0
LILRB3	0.0	0.0
PROC	0.0	0.0
PRF1	0.0	0.0
SERPINA4	0.0	0.0
LILRB4	0.0	0.0
LPA	0.0	0.0
SERPINA10	0.0	0.0
LTA	0.0	0.0
SERPINA6	0.0	0.0
SERPINA7	0.0	0.0
PLG	0.0	0.0
SH2D1A	0.0	0.0
SELPLG	0.0	0.0
SIGLEC1	0.0	0.0
SIGLEC7	0.0	0.0
SLAMF1	0.0	0.0
SELL	0.0	0.0
SLAMF6	0.0	0.0
RGS18	0.0	0.0
RHOH	0.0	0.0
SASH3	0.0	0.0
SAMSN1	0.0	0.0
SERPINC1	0.0	0.0
NCF2	0.0	0.0
PKLR	0.0	0.0
PIK3R5	0.0	0.0
NCF4	0.0	0.0
NCKAP1L	0.0	0.0
PIK3CG	0.0	0.0
PDCD1	0.0	0.0
NCR3	0.0	0.0
PCK1	0.0	0.0
RBP4	0.0	0.0
PTPRC	0.0	0.0
LILRB1	0.0	0.0
LY9	0.0	0.0
MAT1A	0.0	0.0
MBL2	0.0	0.0
PTPN22	0.0	0.0
MNDA	0.0	0.0
MPEG1	0.0	0.0
MS4A1	0.0	0.0
MS4A14	0.0	0.0
PSTPIP1	0.0	0.0
LCP1	0.0	0.0
LCP2	0.0	0.0
PROZ	0.0	0.0
LTB	0.0	0.0
F10	0.0	0.0
ITGA11	0.0	0.0
CLEC12A	0.0	0.0
AGT	0.0	0.0
CX3CL1	0.0	0.0
MAPT	0.0	0.0
NES	0.0	0.0
LCAT	0.0	0.0
SPP1	0.0	0.0
ABAT	0.0	0.0
IRAK1	0.0	0.0
THBD	0.0	0.0
HSP90AB1	0.0	0.0
TLR4	0.0	0.0
TLR8	0.0	0.0
GJA1	0.0	0.0
CASP3	0.0	0.0
LRP2	0.0	0.0
TP53	0.0	0.0
F5	0.0	0.0
F7	0.0	0.0
FAH	0.0	0.0
FCER1G	0.0	0.0
FCGR3A	0.0	0.0
FERMT3	0.0	0.0
FETUB	0.0	0.0
DOCK2	0.0	0.0
DOCK8	0.0	0.0
DOK2	0.0	0.0
ECHS1	0.0	0.0
CDH1	0.0	0.0
CD69	0.0	0.0
CD79A	0.0	0.0
CD84	0.0	0.0
CD244	0.0	0.0
CD247	0.0	0.0
CD27	0.0	0.0
CD28	0.0	0.0
CD300A	0.0	0.0
CD300C	0.0	0.0
CD3E	0.0	0.0
CCR1	0.0	0.0
CCR2	0.0	0.0
CCR7	0.0	0.0
CD19	0.0	0.0
CLEC9A	0.0	0.0
CD1E	0.0	0.0
CD2	0.0	0.0
CD200R1	0.0	0.0
CLEC4A	0.0	0.0
CLEC4E	0.0	0.0
CLEC7A	0.0	0.0
CORO1A	0.0	0.0
CPB2	0.0	0.0
CREB3L3	0.0	0.0
CRKL	0.0	0.0
CSF2RA	0.0	0.0
PCSK9	0.0	0.0
DNM1	0.0	0.0
EPOR	0.0	0.0
PPARGC1A	0.0	0.0
CD1C	0.0	0.0
HCST	0.0	0.0
HK3	0.0	0.0
GLUD1	0.0	0.0
GNGT2	0.0	0.0
GNLY	0.0	0.0
GPT	0.0	0.0
GRAP2	0.0	0.0
GSTA1	0.0	0.0
GSTA2	0.0	0.0
GYS2	0.0	0.0
FGA	0.0	0.0
FGB	0.0	0.0
FGG	0.0	0.0
FGL1	0.0	0.0
EHHADH	0.0	0.0
G6PC	0.0	0.0
GC	0.0	0.0
GFI1	0.0	0.0
ITIH4	0.0	0.0
ITK	0.0	0.0
KLRC1	0.0	0.0
KLRD1	0.0	0.0
KNG1	0.0	0.0
LAG3	0.0	0.0
LAIR1	0.0	0.0
LAT	0.0	0.0
IL2RA	0.0	0.0
IL2RB	0.0	0.0
IRF8	0.0	0.0
ITGA2	0.0	0.0
FLT3	0.0	0.0
EOMES	0.0	0.0
F11	0.0	0.0
F13B	0.0	0.0
CYP2C8	0.0	0.0
CYP3A4	0.0	0.0
CYP3A7	0.0	0.0
CYP4A11	0.0	0.0
CYP4A22	0.0	0.0
CYP4F2	0.0	0.0
CYP8B1	0.0	0.0
DECR2	0.0	0.0
CST7	0.0	0.0
CTLA4	0.0	0.0
CXCL13	0.0	0.0
HCLS1	0.0	0.0
CXCR3	0.0	0.0
CXCR4	0.0	0.0
CXCR6	0.0	0.0
CYP2C19	0.0	0.0
HLA-DOB	0.0	0.0
HLA-DPB1	0.0	0.0
HLA-DQA1	0.0	0.0
HLA-DQB1	0.0	0.0
HLA-DQB2	0.0	0.0
HLA-DRB1	0.0	0.0
HLA-DRB5	0.0	0.0
GZMA	0.0	0.0
GZMH	0.0	0.0
GZMK	0.0	0.0
HAO1	0.0	0.0
CXCL9	0.0	0.0
IL12A	0.0	0.0
IL17RA	0.0	0.0
IL18	0.0	0.0
IL23R	0.0	0.0
IL4R	0.0	0.0
IL6	0.0	0.0
OASL	0.0	0.0
OCLN	0.0	0.0
OGDH	0.0	0.0
ORM1	0.0	0.0
P4HB	0.0	0.0
PEX3	0.0	0.0
PEX5	0.0	0.0
MUC1	0.0	0.0
ANGPT2	0.0	0.0
NCOR1	0.0	0.0
NCOR2	0.0	0.0
NFKB2	0.0	0.0
NME4	0.0	0.0
NOD2	0.0	0.0
MBP	0.0	0.0
MCL1	0.0	0.0
MDM2	0.0	0.0
MERTK	0.0	0.0
MIF	0.0	0.0
MLLT4	0.0	0.0
MMP3	0.0	0.0
MOG	0.0	0.0
MADCAM1	0.0	0.0
MAP2K1	0.0	0.0
MX2	0.0	0.0
GATA3	0.0	0.0
GATA4	0.0	0.0
GDNF	0.0	0.0
GLUL	0.0	0.0
GNA13	0.0	0.0
GNB2L1	0.0	0.0
LDHC	0.0	0.0
LEF1	0.0	0.0
LEP	0.0	0.0
LGMN	0.0	0.0
LIF	0.0	0.0
LIPE	0.0	0.0
LYN	0.0	0.0
KIR2DL3	0.0	0.0
IFNB1	0.0	0.0
KIR3DL1	0.0	0.0
KLF4	0.0	0.0
KLRC2	0.0	0.0
KLRF1	0.0	0.0
KMO	0.0	0.0
LAP3	0.0	0.0
IL6R	0.0	0.0
INPPL1	0.0	0.0
IRF3	0.0	0.0
IRF7	0.0	0.0
IRS1	0.0	0.0
ITGA6	0.0	0.0
ITGAE	0.0	0.0
KEAP1	0.0	0.0
IFNAR2	0.0	0.0
KIR2DL4	0.0	0.0
S100A12	0.0	0.0
SREBF2	0.0	0.0
UBE2I	0.0	0.0
UGT1A10	0.0	0.0
UGT1A6	0.0	0.0
UGT1A7	0.0	0.0
UGT1A8	0.0	0.0
HMGCL	0.0	0.0
IFIT1	0.0	0.0
RAF1	0.0	0.0
TMPRSS6	0.0	0.0
TNF	0.0	0.0
TNFRSF25	0.0	0.0
TNFSF4	0.0	0.0
MAP2K2	0.0	0.0
TRAF6	0.0	0.0
TREM1	0.0	0.0
TYR	0.0	0.0
SUCLG2	0.0	0.0
SULT1A1	0.0	0.0
TAT	0.0	0.0
TCF7	0.0	0.0
TF	0.0	0.0
TIAM1	0.0	0.0
C4A	0.0	0.0
CLU	0.0	0.0
LRRK2	0.0	0.0
SOCS3	0.0	0.0
SOD2	0.0	0.0
SOS1	0.0	0.0
TNFSF9	0.0	0.0
MAP2K7	0.0	0.0
MAPK12	0.0	0.0
MAPK14	0.0	0.0
MARCO	0.0	0.0
VAV3	0.0	0.0
VDR	0.0	0.0
WNT1	0.0	0.0
WNT5A	0.0	0.0
XCR1	0.0	0.0
FGF2	0.0	0.0
HGD	0.0	0.0
SHH	0.0	0.0
SKAP1	0.0	0.0
SLC22A18	0.0	0.0
RSAD2	0.0	0.0
UGT2B15	0.0	0.0
UGT2B28	0.0	0.0
